1021 reqs/sec
4901 failed






cd /home/aubi/work/payara/doc/edu/coding-dojo/coding-dojos/PlayWithLoom; JAVA_HOME=/usr/lib/jvm/java-1.21.0-openjdk-amd64 /snap/netbeans/84/netbeans/java/maven/bin/mvn -Dexec.vmArgs= "-Dexec.args=${exec.vmArgs} -classpath %classpath ${exec.mainClass} ${exec.appArgs}" -Dexec.executable=/usr/lib/jvm/java-1.21.0-openjdk-amd64/bin/java -Dexec.mainClass=fish.payara.codingdojo.playwithloom.ServerWithPlatformThreadsExecutor -Dexec.classpathScope=runtime -DskipTests=true -Dexec.appArgs= process-classes org.codehaus.mojo:exec-maven-plugin:3.1.0:exec

Some problems were encountered while building the effective settings
Unrecognised tag: 'url' (position: START_TAG seen ...</name>-->\n            <url>... @54:18)  @ /home/aubi/.m2/settings.xml, line 54, column 18

Scanning for projects...

----------------< fish.payara.codingdojo:PlayWithLoom >-----------------
Building PlayWithLoom 1.0-SNAPSHOT
  from pom.xml
--------------------------------[ jar ]---------------------------------

--- resources:3.3.1:resources (default-resources) @ PlayWithLoom ---
skip non existing resourceDirectory /home/aubi/work/payara/doc/edu/coding-dojo/coding-dojos/PlayWithLoom/src/main/resources

--- compiler:3.11.0:compile (default-compile) @ PlayWithLoom ---
Changes detected - recompiling the module! :source
Compiling 7 source files with javac [debug deprecation target 21] to target/classes

--- exec:3.1.0:exec (default-cli) @ PlayWithLoom ---
Server is listening on port 8080
2023-11-02T14:41:16.49699672   Counter:   119 ->     1 (    0 running,     0 max)
2023-11-02T14:41:21.541865362  Counter:  6748 ->  5855 (  893 running,   899 max)
2023-11-02T14:41:21.542362143  Counter:  6749 ->  5856 (  893 running,   899 max)
2023-11-02T14:41:21.542484226  Counter:  6750 ->  5857 (  893 running,   899 max)
2023-11-02T14:41:21.542726016  Counter:  6751 ->  5858 (  893 running,   899 max)
2023-11-02T14:41:21.545234018  Counter:  6752 ->  5859 (  893 running,   899 max)
2023-11-02T14:41:21.545582666  Counter:  6754 ->  5860 (  894 running,   899 max)
2023-11-02T14:41:21.54580972   Counter:  6756 ->  5861 (  895 running,   899 max)
2023-11-02T14:41:21.546021688  Counter:  6758 ->  5862 (  896 running,   899 max)
2023-11-02T14:41:21.546239314  Counter:  6760 ->  5863 (  897 running,   899 max)
2023-11-02T14:41:21.546392615  Counter:  6761 ->  5864 (  897 running,   899 max)
2023-11-02T14:41:21.546956584  Counter:  6762 ->  5865 (  897 running,   899 max)
2023-11-02T14:41:21.54709473   Counter:  6764 ->  5866 (  898 running,   899 max)
2023-11-02T14:41:21.547141175  Counter:  6764 ->  5867 (  897 running,   899 max)
2023-11-02T14:41:21.547363061  Counter:  6764 ->  5868 (  896 running,   899 max)
2023-11-02T14:41:21.548825887  Counter:  6765 ->  5869 (  896 running,   899 max)
2023-11-02T14:41:21.548984357  Counter:  6766 ->  5870 (  896 running,   899 max)
2023-11-02T14:41:21.549463608  Counter:  6767 ->  5871 (  896 running,   899 max)
2023-11-02T14:41:21.549567252  Counter:  6768 ->  5872 (  896 running,   899 max)
2023-11-02T14:41:21.550102377  Counter:  6769 ->  5873 (  896 running,   899 max)
2023-11-02T14:41:21.550238567  Counter:  6770 ->  5874 (  896 running,   899 max)
2023-11-02T14:41:21.550913304  Counter:  6772 ->  5875 (  897 running,   899 max)
2023-11-02T14:41:21.551478181  Counter:  6774 ->  5876 (  898 running,   899 max)
2023-11-02T14:41:21.553019089  Counter:  6776 ->  5877 (  899 running,   899 max)
2023-11-02T14:41:21.555648266  Counter:  6777 ->  5878 (  899 running,   899 max)
2023-11-02T14:41:21.556300234  Counter:  6778 ->  5879 (  899 running,   899 max)
2023-11-02T14:41:21.557381308  Counter:  6779 ->  5880 (  899 running,   899 max)
2023-11-02T14:41:21.557555422  Counter:  6779 ->  5881 (  898 running,   899 max)
2023-11-02T14:41:21.560031716  Counter:  6780 ->  5882 (  898 running,   899 max)
2023-11-02T14:41:21.560328821  Counter:  6781 ->  5883 (  898 running,   899 max)
2023-11-02T14:41:21.560607488  Counter:  6782 ->  5884 (  898 running,   899 max)
2023-11-02T14:41:21.56073851   Counter:  6782 ->  5885 (  897 running,   899 max)
2023-11-02T14:41:21.562185762  Counter:  6784 ->  5886 (  898 running,   899 max)
2023-11-02T14:41:21.563911261  Counter:  6785 ->  5887 (  898 running,   899 max)
2023-11-02T14:41:21.564047033  Counter:  6786 ->  5888 (  898 running,   899 max)
2023-11-02T14:41:21.564785605  Counter:  6786 ->  5889 (  897 running,   899 max)
2023-11-02T14:41:21.565552043  Counter:  6788 ->  5890 (  898 running,   899 max)
2023-11-02T14:41:21.566294387  Counter:  6789 ->  5891 (  898 running,   899 max)
2023-11-02T14:41:21.566400336  Counter:  6790 ->  5892 (  898 running,   899 max)
2023-11-02T14:41:21.570284142  Counter:  6790 ->  5893 (  897 running,   899 max)
2023-11-02T14:41:21.571231399  Counter:  6792 ->  5894 (  898 running,   899 max)
2023-11-02T14:41:21.576926749  Counter:  6794 ->  5896 (  898 running,   899 max)
2023-11-02T14:41:21.576912571  Counter:  6794 ->  5896 (  899 running,   899 max)
2023-11-02T14:41:21.577864997  Counter:  6795 ->  5897 (  898 running,   899 max)
2023-11-02T14:41:21.577985124  Counter:  6796 ->  5898 (  898 running,   899 max)
2023-11-02T14:41:21.579247436  Counter:  6797 ->  5899 (  898 running,   899 max)
2023-11-02T14:41:21.579378458  Counter:  6798 ->  5900 (  898 running,   899 max)
2023-11-02T14:41:21.581847698  Counter:  6798 ->  5901 (  897 running,   899 max)
2023-11-02T14:41:21.585078627  Counter:  6800 ->  5902 (  898 running,   899 max)
2023-11-02T14:41:21.586366431  Counter:  6802 ->  5903 (  899 running,   899 max)
2023-11-02T14:41:21.586826266  Counter:  6802 ->  5904 (  898 running,   899 max)
2023-11-02T14:41:21.587495276  Counter:  6802 ->  5905 (  897 running,   899 max)
2023-11-02T14:41:21.589349912  Counter:  6804 ->  5906 (  898 running,   899 max)
2023-11-02T14:41:21.590537913  Counter:  6805 ->  5907 (  898 running,   899 max)
2023-11-02T14:41:21.591719768  Counter:  6805 ->  5908 (  897 running,   899 max)
2023-11-02T14:41:21.59186406   Counter:  6806 ->  5909 (  897 running,   899 max)
2023-11-02T14:41:21.593795382  Counter:  6809 ->  5910 (  899 running,   899 max)
2023-11-02T14:41:21.593966144  Counter:  6809 ->  5911 (  898 running,   899 max)
2023-11-02T14:41:21.594334208  Counter:  6809 ->  5912 (  897 running,   899 max)
2023-11-02T14:41:21.595137592  Counter:  6809 ->  5913 (  896 running,   899 max)
2023-11-02T14:41:21.596647282  Counter:  6809 ->  5914 (  895 running,   899 max)
2023-11-02T14:41:21.596788781  Counter:  6810 ->  5915 (  895 running,   899 max)
2023-11-02T14:41:21.597316292  Counter:  6812 ->  5916 (  896 running,   899 max)
2023-11-02T14:41:21.597636095  Counter:  6814 ->  5917 (  897 running,   899 max)
2023-11-02T14:41:21.597926635  Counter:  6816 ->  5918 (  898 running,   899 max)
2023-11-02T14:41:21.599797754  Counter:  6818 ->  5919 (  899 running,   899 max)
2023-11-02T14:41:21.601000421  Counter:  6818 ->  5920 (  898 running,   899 max)
2023-11-02T14:41:21.603154537  Counter:  6819 ->  5921 (  898 running,   899 max)
2023-11-02T14:41:21.603301204  Counter:  6820 ->  5922 (  898 running,   899 max)
2023-11-02T14:41:21.603656067  Counter:  6820 ->  5923 (  897 running,   899 max)
2023-11-02T14:41:21.604225204  Counter:  6823 ->  5924 (  899 running,   899 max)
2023-11-02T14:41:21.605427942  Counter:  6823 ->  5925 (  898 running,   899 max)
2023-11-02T14:41:21.605547091  Counter:  6824 ->  5926 (  898 running,   899 max)
2023-11-02T14:41:21.606059028  Counter:  6824 ->  5927 (  897 running,   899 max)
2023-11-02T14:41:21.610270808  Counter:  6826 ->  5928 (  898 running,   899 max)
2023-11-02T14:41:21.611099615  Counter:  6827 ->  5929 (  898 running,   899 max)
2023-11-02T14:41:21.611453501  Counter:  6828 ->  5930 (  898 running,   899 max)
2023-11-02T14:41:21.612076695  Counter:  6830 ->  5931 (  899 running,   899 max)
2023-11-02T14:41:21.61603097   Counter:  6831 ->  5933 (  899 running,   899 max)
2023-11-02T14:41:21.61603097   Counter:  6831 ->  5933 (  898 running,   899 max)
2023-11-02T14:41:21.616516437  Counter:  6831 ->  5934 (  897 running,   899 max)
2023-11-02T14:41:21.61894489   Counter:  6832 ->  5935 (  897 running,   899 max)
2023-11-02T14:41:21.619471004  Counter:  6834 ->  5936 (  898 running,   899 max)
2023-11-02T14:41:21.622371724  Counter:  6834 ->  5937 (  897 running,   899 max)
2023-11-02T14:41:21.622643756  Counter:  6836 ->  5938 (  898 running,   899 max)
2023-11-02T14:41:21.623739496  Counter:  6836 ->  5939 (  897 running,   899 max)
2023-11-02T14:41:21.623907953  Counter:  6836 ->  5940 (  896 running,   899 max)
2023-11-02T14:41:21.624798849  Counter:  6836 ->  5941 (  895 running,   899 max)
2023-11-02T14:41:21.626643987  Counter:  6838 ->  5942 (  896 running,   899 max)
2023-11-02T14:41:21.627017288  Counter:  6840 ->  5943 (  897 running,   899 max)
2023-11-02T14:41:21.62815654   Counter:  6842 ->  5944 (  898 running,   899 max)
2023-11-02T14:41:21.628327791  Counter:  6843 ->  5945 (  898 running,   899 max)
2023-11-02T14:41:21.628871855  Counter:  6843 ->  5946 (  897 running,   899 max)
2023-11-02T14:41:21.629024667  Counter:  6844 ->  5947 (  897 running,   899 max)
2023-11-02T14:41:21.629459988  Counter:  6845 ->  5948 (  897 running,   899 max)
2023-11-02T14:41:21.635059795  Counter:  6845 ->  5949 (  896 running,   899 max)
2023-11-02T14:41:21.63518523   Counter:  6846 ->  5950 (  896 running,   899 max)
2023-11-02T14:41:21.635210303  Counter:  6846 ->  5951 (  895 running,   899 max)
2023-11-02T14:41:21.635583046  Counter:  6848 ->  5952 (  896 running,   899 max)
2023-11-02T14:41:21.635649326  Counter:  6848 ->  5953 (  895 running,   899 max)
2023-11-02T14:41:21.636665098  Counter:  6848 ->  5954 (  894 running,   899 max)
2023-11-02T14:41:21.636947047  Counter:  6848 ->  5955 (  893 running,   899 max)
2023-11-02T14:41:21.638036153  Counter:  6848 ->  5956 (  892 running,   899 max)
2023-11-02T14:41:21.638623797  Counter:  6848 ->  5957 (  891 running,   899 max)
2023-11-02T14:41:21.64178279   Counter:  6848 ->  5958 (  890 running,   899 max)
2023-11-02T14:41:21.64390429   Counter:  6848 ->  5959 (  889 running,   899 max)
2023-11-02T14:41:21.645342602  Counter:  6848 ->  5960 (  888 running,   899 max)
2023-11-02T14:41:21.645512456  Counter:  6848 ->  5961 (  887 running,   899 max)
2023-11-02T14:41:21.646257593  Counter:  6848 ->  5962 (  886 running,   899 max)
2023-11-02T14:41:21.647127606  Counter:  6848 ->  5963 (  885 running,   899 max)
2023-11-02T14:41:21.647305562  Counter:  6848 ->  5964 (  884 running,   899 max)
2023-11-02T14:41:21.65004397   Counter:  6848 ->  5965 (  883 running,   899 max)
2023-11-02T14:41:21.650271024  Counter:  6849 ->  5966 (  883 running,   899 max)
2023-11-02T14:41:21.650385005  Counter:  6850 ->  5967 (  883 running,   899 max)
2023-11-02T14:41:21.653992099  Counter:  6851 ->  5968 (  883 running,   899 max)
2023-11-02T14:41:21.654177109  Counter:  6852 ->  5969 (  883 running,   899 max)
2023-11-02T14:41:21.654816296  Counter:  6853 ->  5970 (  883 running,   899 max)
2023-11-02T14:41:21.654860296  Counter:  6854 ->  5971 (  882 running,   899 max)
2023-11-02T14:41:21.654931255  Counter:  6855 ->  5972 (  883 running,   899 max)
2023-11-02T14:41:21.655028195  Counter:  6856 ->  5973 (  883 running,   899 max)
2023-11-02T14:41:21.660218313  Counter:  6857 ->  5974 (  883 running,   899 max)
2023-11-02T14:41:21.660375875  Counter:  6858 ->  5975 (  883 running,   899 max)
2023-11-02T14:41:21.661065697  Counter:  6859 ->  5976 (  883 running,   899 max)
2023-11-02T14:41:21.661400167  Counter:  6860 ->  5977 (  883 running,   899 max)
2023-11-02T14:41:21.663369343  Counter:  6861 ->  5978 (  883 running,   899 max)
2023-11-02T14:41:21.663446448  Counter:  6861 ->  5979 (  882 running,   899 max)
2023-11-02T14:41:21.663581311  Counter:  6862 ->  5980 (  882 running,   899 max)
2023-11-02T14:41:21.663715197  Counter:  6863 ->  5981 (  882 running,   899 max)
2023-11-02T14:41:21.663962575  Counter:  6864 ->  5982 (  882 running,   899 max)
2023-11-02T14:41:21.664042124  Counter:  6864 ->  5983 (  881 running,   899 max)
2023-11-02T14:41:21.664147096  Counter:  6866 ->  5984 (  882 running,   899 max)
2023-11-02T14:41:21.664737604  Counter:  6868 ->  5985 (  883 running,   899 max)
2023-11-02T14:41:21.664953763  Counter:  6869 ->  5986 (  883 running,   899 max)
2023-11-02T14:41:21.6652325    Counter:  6870 ->  5987 (  883 running,   899 max)
2023-11-02T14:41:21.665680462  Counter:  6871 ->  5988 (  883 running,   899 max)
2023-11-02T14:41:21.665796399  Counter:  6872 ->  5989 (  883 running,   899 max)
2023-11-02T14:41:21.666260075  Counter:  6873 ->  5990 (  883 running,   899 max)
2023-11-02T14:41:21.666373637  Counter:  6874 ->  5991 (  883 running,   899 max)
2023-11-02T14:41:21.668169118  Counter:  6875 ->  5992 (  883 running,   899 max)
2023-11-02T14:41:21.668315295  Counter:  6876 ->  5993 (  883 running,   899 max)
2023-11-02T14:41:21.66872687   Counter:  6878 ->  5994 (  884 running,   899 max)
2023-11-02T14:41:21.669068115  Counter:  6880 ->  5995 (  885 running,   899 max)
2023-11-02T14:41:21.669389804  Counter:  6882 ->  5996 (  886 running,   899 max)
2023-11-02T14:41:21.669720014  Counter:  6884 ->  5997 (  887 running,   899 max)
2023-11-02T14:41:21.670068662  Counter:  6886 ->  5998 (  888 running,   899 max)
2023-11-02T14:41:21.670266871  Counter:  6888 ->  5999 (  889 running,   899 max)
2023-11-02T14:41:21.670304795  Counter:  6889 ->  6000 (  888 running,   899 max)
2023-11-02T14:41:21.670402643  Counter:  6890 ->  6001 (  889 running,   899 max)
2023-11-02T14:41:21.670603786  Counter:  6892 ->  6002 (  890 running,   899 max)
2023-11-02T14:41:21.670759951  Counter:  6893 ->  6003 (  890 running,   899 max)
2023-11-02T14:41:21.67097611   Counter:  6894 ->  6004 (  890 running,   899 max)
2023-11-02T14:41:21.673011495  Counter:  6895 ->  6005 (  890 running,   899 max)
2023-11-02T14:41:21.6731766    Counter:  6896 ->  6006 (  890 running,   899 max)
2023-11-02T14:41:21.674363623  Counter:  6897 ->  6007 (  890 running,   899 max)
2023-11-02T14:41:21.674494226  Counter:  6898 ->  6008 (  890 running,   899 max)
2023-11-02T14:41:21.674591166  Counter:  6899 ->  6009 (  890 running,   899 max)
2023-11-02T14:41:21.674910131  Counter:  6900 ->  6010 (  890 running,   899 max)
2023-11-02T14:41:21.675205839  Counter:  6901 ->  6011 (  890 running,   899 max)
2023-11-02T14:41:21.6753113    Counter:  6902 ->  6012 (  890 running,   899 max)
2023-11-02T14:41:21.675897967  Counter:  6903 ->  6013 (  890 running,   899 max)
2023-11-02T14:41:21.675925414  Counter:  6903 ->  6014 (  889 running,   899 max)
2023-11-02T14:41:21.676001122  Counter:  6905 ->  6015 (  890 running,   899 max)
2023-11-02T14:41:21.676094291  Counter:  6906 ->  6016 (  890 running,   899 max)
2023-11-02T14:41:21.676524862  Counter:  6907 ->  6017 (  890 running,   899 max)
2023-11-02T14:41:21.676595332  Counter:  6908 ->  6018 (  890 running,   899 max)
2023-11-02T14:41:21.676762323  Counter:  6909 ->  6020 (  889 running,   899 max)
2023-11-02T14:41:21.676861218  Counter:  6910 ->  6021 (  889 running,   899 max)
2023-11-02T14:41:21.67697478   Counter:  6911 ->  6022 (  889 running,   899 max)
2023-11-02T14:41:21.676634164  Counter:  6908 ->  6019 (  889 running,   899 max)
2023-11-02T14:41:21.677083104  Counter:  6912 ->  6023 (  889 running,   899 max)
2023-11-02T14:41:21.677325453  Counter:  6914 ->  6024 (  890 running,   899 max)
2023-11-02T14:41:21.677669352  Counter:  6915 ->  6025 (  890 running,   899 max)
2023-11-02T14:41:21.677775301  Counter:  6917 ->  6026 (  891 running,   899 max)
2023-11-02T14:41:21.678354356  Counter:  6918 ->  6027 (  891 running,   899 max)
2023-11-02T14:41:21.681652961  Counter:  6919 ->  6028 (  891 running,   899 max)
2023-11-02T14:41:21.681800605  Counter:  6920 ->  6029 (  891 running,   899 max)
2023-11-02T14:41:21.682278879  Counter:  6920 ->  6030 (  890 running,   899 max)
2023-11-02T14:41:21.682428898  Counter:  6920 ->  6031 (  889 running,   899 max)
2023-11-02T14:41:21.683112994  Counter:  6920 ->  6032 (  888 running,   899 max)
2023-11-02T14:41:21.683234168  Counter:  6922 ->  6033 (  889 running,   899 max)
2023-11-02T14:41:21.683416733  Counter:  6924 ->  6034 (  890 running,   899 max)
2023-11-02T14:41:21.683649026  Counter:  6926 ->  6035 (  891 running,   899 max)
2023-11-02T14:41:21.683863858  Counter:  6928 ->  6036 (  892 running,   899 max)
2023-11-02T14:41:21.684102296  Counter:  6930 ->  6037 (  893 running,   899 max)
2023-11-02T14:41:21.686297548  Counter:  6931 ->  6039 (  892 running,   899 max)
2023-11-02T14:41:21.686297548  Counter:  6931 ->  6039 (  893 running,   899 max)
2023-11-02T14:41:21.690378725  Counter:  6932 ->  6040 (  892 running,   899 max)
2023-11-02T14:41:21.690743925  Counter:  6934 ->  6041 (  893 running,   899 max)
2023-11-02T14:41:21.690993748  Counter:  6936 ->  6042 (  894 running,   899 max)
2023-11-02T14:41:21.69123463   Counter:  6938 ->  6043 (  895 running,   899 max)
2023-11-02T14:41:21.694020321  Counter:  6939 ->  6044 (  895 running,   899 max)
2023-11-02T14:41:21.69524429   Counter:  6939 ->  6045 (  894 running,   899 max)
2023-11-02T14:41:21.695898144  Counter:  6939 ->  6046 (  893 running,   899 max)
2023-11-02T14:41:21.696533072  Counter:  6939 ->  6047 (  892 running,   899 max)
2023-11-02T14:41:21.696856158  Counter:  6941 ->  6048 (  893 running,   899 max)
2023-11-02T14:41:21.696973491  Counter:  6942 ->  6049 (  893 running,   899 max)
2023-11-02T14:41:21.697196844  Counter:  6944 ->  6050 (  894 running,   899 max)
2023-11-02T14:41:21.69747125   Counter:  6948 ->  6052 (  896 running,   899 max)
2023-11-02T14:41:21.697335898  Counter:  6946 ->  6051 (  895 running,   899 max)
2023-11-02T14:41:21.699185785  Counter:  6950 ->  6054 (  897 running,   899 max)
2023-11-02T14:41:21.699193328  Counter:  6950 ->  6054 (  896 running,   899 max)
2023-11-02T14:41:21.699314502  Counter:  6952 ->  6055 (  897 running,   899 max)
2023-11-02T14:41:21.699808909  Counter:  6952 ->  6056 (  896 running,   899 max)
2023-11-02T14:41:21.702512326  Counter:  6953 ->  6057 (  896 running,   899 max)
2023-11-02T14:41:21.702683996  Counter:  6954 ->  6058 (  896 running,   899 max)
2023-11-02T14:41:21.703638797  Counter:  6956 ->  6059 (  897 running,   899 max)
2023-11-02T14:41:21.703945819  Counter:  6958 ->  6060 (  898 running,   899 max)
2023-11-02T14:41:21.704760099  Counter:  6958 ->  6061 (  897 running,   899 max)
2023-11-02T14:41:21.705002309  Counter:  6958 ->  6062 (  896 running,   899 max)
2023-11-02T14:41:21.705277274  Counter:  6958 ->  6063 (  895 running,   899 max)
2023-11-02T14:41:21.705519903  Counter:  6958 ->  6064 (  894 running,   899 max)
2023-11-02T14:41:21.706327548  Counter:  6959 ->  6065 (  894 running,   899 max)
2023-11-02T14:41:21.706448234  Counter:  6960 ->  6066 (  894 running,   899 max)
2023-11-02T14:41:21.706587777  Counter:  6961 ->  6067 (  894 running,   899 max)
2023-11-02T14:41:21.70668765   Counter:  6962 ->  6068 (  894 running,   899 max)
2023-11-02T14:41:21.70682384   Counter:  6964 ->  6069 (  895 running,   899 max)
2023-11-02T14:41:21.706831872  Counter:  6964 ->  6070 (  894 running,   899 max)
2023-11-02T14:41:21.708491092  Counter:  6964 ->  6071 (  893 running,   899 max)
2023-11-02T14:41:21.70918762   Counter:  6966 ->  6072 (  894 running,   899 max)
2023-11-02T14:41:21.709692363  Counter:  6968 ->  6073 (  895 running,   899 max)
2023-11-02T14:41:21.710268134  Counter:  6970 ->  6074 (  896 running,   899 max)
2023-11-02T14:41:21.71169171   Counter:  6970 ->  6075 (  895 running,   899 max)
2023-11-02T14:41:21.712535323  Counter:  6971 ->  6076 (  895 running,   899 max)
2023-11-02T14:41:21.712662155  Counter:  6972 ->  6077 (  895 running,   899 max)
2023-11-02T14:41:21.712947387  Counter:  6974 ->  6078 (  896 running,   899 max)
2023-11-02T14:41:21.713447521  Counter:  6976 ->  6079 (  897 running,   899 max)
2023-11-02T14:41:21.71395373   Counter:  6978 ->  6080 (  898 running,   899 max)
2023-11-02T14:41:21.714463293  Counter:  6979 ->  6081 (  898 running,   899 max)
2023-11-02T14:41:21.71475942   Counter:  6980 ->  6082 (  898 running,   899 max)
2023-11-02T14:41:21.714963356  Counter:  6980 ->  6083 (  897 running,   899 max)
2023-11-02T14:41:21.715127134  Counter:  6981 ->  6084 (  897 running,   899 max)
2023-11-02T14:41:21.715451128  Counter:  6981 ->  6085 (  896 running,   899 max)
2023-11-02T14:41:21.715820728  Counter:  6984 ->  6086 (  898 running,   899 max)
2023-11-02T14:41:21.717582057  Counter:  6985 ->  6087 (  898 running,   899 max)
2023-11-02T14:41:21.717735358  Counter:  6986 ->  6088 (  898 running,   899 max)
2023-11-02T14:41:21.718260495  Counter:  6986 ->  6089 (  897 running,   899 max)
2023-11-02T14:41:21.718286127  Counter:  6986 ->  6090 (  896 running,   899 max)
2023-11-02T14:41:21.718499422  Counter:  6988 ->  6091 (  897 running,   899 max)
2023-11-02T14:41:21.721737964  Counter:  6990 ->  6092 (  898 running,   899 max)
2023-11-02T14:41:21.733161908  Counter:  6992 ->  6094 (  898 running,   899 max)
2023-11-02T14:41:21.733980867  Counter:  6992 ->  6095 (  897 running,   899 max)
2023-11-02T14:41:21.733161908  Counter:  6992 ->  6094 (  899 running,   899 max)
2023-11-02T14:41:21.735385026  Counter:  6994 ->  6096 (  898 running,   899 max)
2023-11-02T14:41:21.735821744  Counter:  6995 ->  6097 (  898 running,   899 max)
2023-11-02T14:41:21.740733684  Counter:  6996 ->  6098 (  898 running,   899 max)
2023-11-02T14:41:21.743906365  Counter:  6998 ->  6099 (  899 running,   899 max)
2023-11-02T14:41:21.751687735  Counter:  6999 ->  6100 (  899 running,   899 max)
2023-11-02T14:41:21.753013044  Counter:  6999 ->  6101 (  898 running,   899 max)
2023-11-02T14:41:21.753875025  Counter:  7001 ->  6102 (  899 running,   899 max)
2023-11-02T14:41:21.754263413  Counter:  7001 ->  6103 (  898 running,   899 max)
2023-11-02T14:41:21.755401268  Counter:  7001 ->  6104 (  897 running,   899 max)
2023-11-02T14:41:21.757567256  Counter:  7001 ->  6105 (  896 running,   899 max)
2023-11-02T14:41:21.757937695  Counter:  7002 ->  6106 (  896 running,   899 max)
2023-11-02T14:41:21.758740521  Counter:  7004 ->  6107 (  897 running,   899 max)
2023-11-02T14:41:21.759123321  Counter:  7006 ->  6108 (  898 running,   899 max)
2023-11-02T14:41:21.762383653  Counter:  7006 ->  6109 (  897 running,   899 max)
2023-11-02T14:41:21.764096232  Counter:  7007 ->  6110 (  897 running,   899 max)
2023-11-02T14:41:21.764255191  Counter:  7008 ->  6111 (  897 running,   899 max)
2023-11-02T14:41:21.7645722    Counter:  7009 ->  6112 (  897 running,   899 max)
2023-11-02T14:41:21.766465668  Counter:  7010 ->  6113 (  897 running,   899 max)
2023-11-02T14:41:21.767459161  Counter:  7012 ->  6114 (  898 running,   899 max)
2023-11-02T14:41:21.772687202  Counter:  7013 ->  6115 (  898 running,   899 max)
2023-11-02T14:41:21.772850841  Counter:  7014 ->  6116 (  898 running,   899 max)
2023-11-02T14:41:21.77385914   Counter:  7014 ->  6117 (  897 running,   899 max)
2023-11-02T14:41:21.777818164  Counter:  7014 ->  6118 (  896 running,   899 max)
2023-11-02T14:41:21.778481936  Counter:  7015 ->  6119 (  896 running,   899 max)
2023-11-02T14:41:21.778606324  Counter:  7016 ->  6120 (  896 running,   899 max)
2023-11-02T14:41:21.779223791  Counter:  7018 ->  6121 (  897 running,   899 max)
2023-11-02T14:41:21.779623562  Counter:  7019 ->  6122 (  897 running,   899 max)
2023-11-02T14:41:21.780531429  Counter:  7021 ->  6123 (  898 running,   899 max)
2023-11-02T14:41:21.781723272  Counter:  7022 ->  6124 (  898 running,   899 max)
2023-11-02T14:41:21.782879075  Counter:  7023 ->  6125 (  898 running,   899 max)
2023-11-02T14:41:21.784029222  Counter:  7024 ->  6126 (  898 running,   899 max)
2023-11-02T14:41:21.78479615   Counter:  7025 ->  6127 (  898 running,   899 max)
2023-11-02T14:41:21.785040315  Counter:  7025 ->  6128 (  897 running,   899 max)
2023-11-02T14:41:21.78517462   Counter:  7026 ->  6129 (  897 running,   899 max)
2023-11-02T14:41:21.785338328  Counter:  7026 ->  6130 (  896 running,   899 max)
2023-11-02T14:41:21.785965223  Counter:  7027 ->  6132 (  896 running,   899 max)
2023-11-02T14:41:21.786085909  Counter:  7028 ->  6133 (  895 running,   899 max)
2023-11-02T14:41:21.785967598  Counter:  7027 ->  6132 (  895 running,   899 max)
2023-11-02T14:41:21.789141746  Counter:  7029 ->  6134 (  895 running,   899 max)
2023-11-02T14:41:21.789292184  Counter:  7030 ->  6135 (  895 running,   899 max)
2023-11-02T14:41:21.789397714  Counter:  7031 ->  6136 (  895 running,   899 max)
2023-11-02T14:41:21.789506946  Counter:  7032 ->  6137 (  895 running,   899 max)
2023-11-02T14:41:21.789671632  Counter:  7033 ->  6138 (  895 running,   899 max)
2023-11-02T14:41:21.789834362  Counter:  7033 ->  6139 (  894 running,   899 max)
2023-11-02T14:41:21.790344902  Counter:  7033 ->  6140 (  893 running,   899 max)
2023-11-02T14:41:21.790489683  Counter:  7033 ->  6141 (  892 running,   899 max)
2023-11-02T14:41:21.791014331  Counter:  7033 ->  6142 (  891 running,   899 max)
2023-11-02T14:41:21.791282173  Counter:  7033 ->  6143 (  890 running,   899 max)
2023-11-02T14:41:21.792762948  Counter:  7035 ->  6144 (  891 running,   899 max)
2023-11-02T14:41:21.792900186  Counter:  7036 ->  6145 (  891 running,   899 max)
2023-11-02T14:41:21.793303311  Counter:  7038 ->  6146 (  892 running,   899 max)
2023-11-02T14:41:21.793897032  Counter:  7040 ->  6147 (  893 running,   899 max)
2023-11-02T14:41:21.794447241  Counter:  7041 ->  6148 (  893 running,   899 max)
2023-11-02T14:41:21.794573584  Counter:  7042 ->  6149 (  893 running,   899 max)
2023-11-02T14:41:21.79483954   Counter:  7044 ->  6150 (  894 running,   899 max)
2023-11-02T14:41:21.795078956  Counter:  7046 ->  6151 (  895 running,   899 max)
2023-11-02T14:41:21.796249427  Counter:  7047 ->  6152 (  895 running,   899 max)
2023-11-02T14:41:21.79655603   Counter:  7048 ->  6153 (  895 running,   899 max)
2023-11-02T14:41:21.796597655  Counter:  7049 ->  6154 (  894 running,   899 max)
2023-11-02T14:41:21.79670591   Counter:  7050 ->  6155 (  895 running,   899 max)
2023-11-02T14:41:21.796934989  Counter:  7051 ->  6156 (  895 running,   899 max)
2023-11-02T14:41:21.797822532  Counter:  7052 ->  6157 (  895 running,   899 max)
2023-11-02T14:41:21.79830793   Counter:  7054 ->  6158 (  896 running,   899 max)
2023-11-02T14:41:21.79835619   Counter:  7055 ->  6159 (  895 running,   899 max)
2023-11-02T14:41:21.798570044  Counter:  7056 ->  6160 (  896 running,   899 max)
2023-11-02T14:41:21.799213492  Counter:  7058 ->  6161 (  897 running,   899 max)
